INFO ESPHome 2025.10.4
INFO Reading configuration /config/esphome/halo-v1-79e384.yaml...
INFO Updating https://github.com/truffshuff/halo/@Test
INFO Updating https://github.com/truffshuff/esphome-components.git@None
INFO Detected timezone 'America/New_York'
INFO Generating C++ source...
INFO Compiling app...
Processing halo-v1-79e384 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
INFO Package configuration completed successfully
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/binary_sensor/filter.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/bme280_base/bme280_base.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/bme280_i2c/bme280_i2c.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/button/button.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/captive_portal/captive_portal.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/captive_portal/dns_server_esp32_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/display/display.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/display/display_buffer.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/display/rect.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/esp32_rmt_led_strip/led_strip.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/factory_reset/button/factory_reset_button.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/font/font.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/homeassistant/sensor/homeassistant_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/homeassistant/time/homeassistant_time.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/http_request/http_request.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/http_request/http_request_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/i2c/i2c.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/i2c/i2c_bus_esp_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/image/image.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/json/json_util.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/key_provider/key_provider.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/ledc/ledc_output.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/addressable_light.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/esp_color_correction.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/esp_hsv_color.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/esp_range_view.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/light_call.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/light_effect.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/light_json_schema.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/light_output.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/light/light_state.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/logger/task_log_buffer.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/lvgl/font.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/lvgl/lvgl_esphome.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/mics_4514/mics_4514.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/nimble_base/nimble_base.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/nimble_improv/nimble_improv.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/nimble_proxy/nimble_proxy.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/number/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/number/number.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/number/number_call.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/number/number_traits.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/output/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/output/float_output.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/psram/psram.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/qspi_dbi/qspi_dbi.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/restart/button/restart_button.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/scd4x/scd4x.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/script/script.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/select/select.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/select/select_call.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sen5x/sen5x.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sensirion_common/i2c_sensirion.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sensor/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sensor/filter.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sensor/sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/sntp/sntp_component.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/spi/spi.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/spi/spi_esp_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/status/status_binary_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/switch/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/switch/switch.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/binary_sensor/template_binary_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/number/template_number.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/select/template_select.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/sensor/template_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/switch/template_switch.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/template/text_sensor/template_text_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/text_sensor/filter.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/text_sensor/text_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/time/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/time/real_time_clock.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/touchscreen/touchscreen.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/uptime/sensor/uptime_seconds_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/uptime/sensor/uptime_timestamp_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/watchdog/watchdog.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server/list_entities.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server/ota/ota_web_server.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server/web_server.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server_base/web_server_base.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server_idf/multipart.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server_idf/utils.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/web_server_idf/web_server_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/wifi_signal/wifi_signal_sensor.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/wireguard/wireguard.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/application.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/color.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/component.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/controller.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/log.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/core/util.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/main.cpp.o
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4004:15: error: invalid preprocessing directive #Detailed
 4004 |               # Detailed hourly cards 10..24 (indices 9..23)
      |               ^~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4036:15: error: invalid preprocessing directive #Hour
 4036 |               # Hour 11 (index 10)
      |               ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4067:15: error: invalid preprocessing directive #Hour
 4067 |               # Hour 12 (index 11)
      |               ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4098:15: error: invalid preprocessing directive #Hour
 4098 |               # Hour 13..18 were added earlier; ensure headers 13..18 updated earlier blocks cover indices 12..17
      |               ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4100:15: error: invalid preprocessing directive #Hour
 4100 |               # Hour 20..24 (indices 19..23) updates
      |               ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml: In lambda function:
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4006:19: error: expected primary-expression before '.' token
 4006 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4006:32: error: found ':' in nested-name-specifier, expected '::'
 4006 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4006:26: error: request for member 'update' in non-class type '<type error>'
 4006 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4011:19: error: expected primary-expression before '.' token
 4011 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4011:32: error: found ':' in nested-name-specifier, expected '::'
 4011 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4011:26: error: request for member 'update' in non-class type '<type error>'
 4011 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:85: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                     ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:142: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                              ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:206: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                              ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:265: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                         ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:329: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                         ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:385: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                 ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:442: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                          ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:504: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:572: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:637: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4014:697: error: 'condition' was not declared in this scope
 4014 |                     std::string condition = id(weather_hourly_condition)[9]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
